(CSC009 :UNREVIEWED NALEJMNN_01684-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter")
(CSC009 :UNREVIEWED NALEJMNN_03404-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "purine ribonucleoside efflux pump nepi")
(CSC009 :UNREVIEWED NALEJMNN_03411-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_02567-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_03279-MONOMER NIL (NIL) () () () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system eiibc component")
(CSC009 :UNREVIEWED NALEJMNN_01890-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC009 :UNREVIEWED NALEJMNN_01314-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein 2")
(CSC009 :UNREVIEWED NALEJMNN_03354-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_01062-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_02572-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
(CSC009 :UNREVIEWED NALEJMNN_01354-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
(CSC009 :UNREVIEWED NALEJMNN_01678-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_01943-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane metabolite transport protein yhje")
(CSC009 :UNREVIEWED NALEJMNN_03357-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC009 :UNREVIEWED NALEJMNN_00782-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "divalent metal cation transporter mnth")
(CSC009 :UNREVIEWED NALEJMNN_00647-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_02583-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC009 :UNREVIEWED NALEJMNN_03356-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfiz")
(CSC009 :UNREVIEWED NALEJMNN_02179-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter yycb")
(CSC009 :UNREVIEWED NALEJMNN_01540-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "metal cation efflux system protein czcd")
(CSC009 :UNREVIEWED NALEJMNN_01506-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative membrane transporter protein")
(CSC009 :UNREVIEWED NALEJMNN_02411-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_03535-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein emrb")
(CSC009 :UNREVIEWED NALEJMNN_02218-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein rhmt")
(CSC009 :UNREVIEWED NALEJMNN_00765-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC009 :UNREVIEWED NALEJMNN_01582-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "metal cation efflux system protein czcd")
(CSC009 :UNREVIEWED NALEJMNN_01513-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative cation efflux system protein")
(CSC009 :UNREVIEWED NALEJMNN_01833-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylic acid transporter daua")
(CSC009 :UNREVIEWED NALEJMNN_00294-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative peptide transport permease protein")
(CSC009 :UNREVIEWED NALEJMNN_03353-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein arap")
(CSC009 :UNREVIEWED NALEJMNN_01440-MONOMER NIL (NIL) () () () IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "teichoic acid translocation permease protein tagg")
(CSC009 :UNREVIEWED NALEJMNN_01298-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "sugar efflux transporter b")
(CSC009 :UNREVIEWED NALEJMNN_02346-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC009 :UNREVIEWED NALEJMNN_01878-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane abc transporter permease protein ycjp")
(CSC009 :UNREVIEWED NALEJMNN_03253-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC009 :UNREVIEWED NALEJMNN_02594-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron uptake system component efeo")
(CSC009 :UNREVIEWED NALEJMNN_03348-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC009 :UNREVIEWED NALEJMNN_01051-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein mepa")
(CSC009 :UNREVIEWED NALEJMNN_03117-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative allantoin permease")
(CSC009 :UNREVIEWED NALEJMNN_02410-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein arap")
(CSC009 :UNREVIEWED NALEJMNN_02745-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative protein-export membrane protein secg")
(CSC009 :UNREVIEWED NALEJMNN_03260-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC009 :UNREVIEWED NALEJMNN_02528-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC009 :UNREVIEWED NALEJMNN_00413-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux protein yfmo")
(CSC009 :UNREVIEWED NALEJMNN_00926-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane abc transporter permease protein ycjp")
(CSC009 :UNREVIEWED CPLX1JTJ2R-9 NIL (TRANS-RXN-2) ((K+)) (()) () IMPORT ATP "atpase" T NIL NIL NIL NIL NIL "putative K+ ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-8 NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative glutathione ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-7 NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative glutathione ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-6 NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative glutathione ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-5 NIL (ABC-10-RXN) ((FERRIC-ENTEROBACTIN-COMPLEX)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative iron(III)-enterobactin complex ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-4 NIL (RXN1JTJ2R-2) ((CPD-15990)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative trehalose ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-3 NIL (RXN1JTJ2R-2) ((CPD-15990)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative trehalose ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-2 NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative a dipeptide ATP-driven transporter")
(CSC009 :UNREVIEWED CPLX1JTJ2R-1 NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative an oligopeptide ATP-driven transporter")
